UUID,JOBDIR,JOBNAME,JOBDESC,SHLPATH
963121e4-1ec7-4bb3-b82c-26fe0283271e,batch/unit/create_contents,truncate_mst_defined_companyinfo,定義事業者情報テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_defined_companyinfo.sh
b6c72de9-192f-4657-983b-d4fc5efdf920,batch/unit/create_contents,import_mst_defined_companyinfo,定義事業者情報テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_defined_companyinfo.sh
73c713b6-a2d7-494e-a293-1b32898e7f5b,batch/unit/create_contents,truncate_merge_defined_companyinfo,定義事業者情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_defined_companyinfo.sh
0eb87b66-248d-4262-b44d-dd731576de22,batch/unit/create_contents,merge_defined_companyinfo,定義事業者情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_defined_companyinfo.sh
863c5257-21e5-4e38-9a95-59ca9303d019,batch/unit/create_contents,truncate_mst_company_url,事業者URL情報テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_company_url.sh
2099ee51-0e46-4772-b060-731cd417cf2a,batch/unit/create_contents,import_mst_company_url,事業者URL情報テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_company_url.sh
4fd49bca-4efc-4153-8a85-6601478a2cef,batch/unit/create_contents,truncate_merge_company_url,事業者URL情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_company_url.sh
97335014-0194-40f4-9dae-b1f501eb1ee3,batch/unit/create_contents,merge_company_url,事業者URL情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_company_url.sh
6fc358a6-c9c8-4db4-b7b0-91d0b1aec953,batch/unit/create_contents,truncate_mst_defined_lineinfo,定義路線情報テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_defined_lineinfo.sh
7d310211-1b0a-466d-8865-c2453c843e0a,batch/unit/create_contents,import_mst_defined_lineinfo,定義路線情報テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_defined_lineinfo.sh
b26b7f9b-04e3-4f4b-9ad4-af20825417c0,batch/unit/create_contents,truncate_merge_defined_lineinfo,定義路線情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_defined_lineinfo.sh
34f0985a-0006-4f43-92ec-77cca3b715c3,batch/unit/create_contents,merge_defined_lineinfo,定義路線情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_defined_lineinfo.sh
13641929-d21a-45c1-9b89-53e126aaf464,batch/unit/create_contents,truncate_mst_linecolor,ラインカラーテーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_linecolor.sh
f36b3dfb-fa22-4f01-be44-26d76b8ea65e,batch/unit/create_contents,import_mst_linecolor,ラインカラーテーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_linecolor.sh
b603c760-5a45-4687-bf22-69daf58d9b45,batch/unit/create_contents,truncate_merge_linecolor_info,ラインカラー情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_linecolor_info.sh
0aa96912-5c23-4e5d-99ea-e16fab53a0ac,batch/unit/create_contents,merge_linecolor_info,ラインカラー情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_linecolor_info.sh
29cd9588-c87a-40ee-8c5a-df0456fe6edf,batch/unit/create_contents,truncate_mst_line_url,路線URL情報テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_line_url.sh
b2b89d51-3d57-4d7a-9026-e46b71f74aa7,batch/unit/create_contents,import_mst_line_url,路線URL情報テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_line_url.sh
4ba4b26e-259d-428e-9d6e-b92c1f969587,batch/unit/create_contents,truncate_merge_line_url,路線URL情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_line_url.sh
3a043274-69ee-4ede-891a-6ae3da3d499c,batch/unit/create_contents,merge_line_url,路線URL情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_line_url.sh
235d1ee3-257b-48f7-b217-351d7656d1d5,batch/unit/create_contents,truncate_mst_page_create_line,ページ作成路線テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_page_create_line.sh
fe1d90cd-8973-4ad2-9fe3-a82e59767b94,batch/unit/create_contents,import_mst_page_create_line,ページ作成路線テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_page_create_line.sh
87a6301f-d660-42f0-883f-7567006e46fe,batch/unit/create_contents,truncate_merge_page_create_line,ページ作成路線情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_page_create_line.sh
344740d2-89a0-48bc-bcaa-02f7403646e4,batch/unit/create_contents,merge_page_create_line,ページ作成路線情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_page_create_line.sh
344849ac-e5ed-4d11-9d78-8ac8b9377fd8,batch/unit/create_contents,truncate_mst_defined_stationinfo,定義駅情報テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_defined_stationinfo.sh
e6a3eff1-c4fe-4118-8c6f-3ef844b8966f,batch/unit/create_contents,import_mst_defined_stationinfo,定義駅情報テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_defined_stationinfo.sh
a53d0f5b-c0ce-4533-b92a-f5a505d621e1,batch/unit/create_contents,truncate_merge_defined_stationinfo,定義駅情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_defined_stationinfo.sh
3cc83fe6-19d2-4336-bd4d-5bfe08c20256,batch/unit/create_contents,merge_defined_stationinfo,定義駅情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_defined_stationinfo.sh
c3705199-b5d7-4ebf-9b87-df10dfddb6fc,batch/unit/create_contents,truncate_mst_numbering_info,駅ナンバリング情報テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_mst_numbering_info.sh
660f602b-4095-4103-81fd-67d00ceb05fc,batch/unit/create_contents,import_mst_numbering_info,駅ナンバリング情報テーブル読込,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/import_mst_numbering_info.sh
7457ed46-0e45-4e16-9209-5efdc4224cfc,batch/unit/create_contents,truncate_merge_numbering_info,駅ナンバリング情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_merge_numbering_info.sh
a58cb582-75c2-4f6c-9143-316319b34091,batch/unit/create_contents,merge_numbering_info,駅ナンバリング情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_numbering_info.sh
cd256b11-df6c-4ca5-9c60-45e78924ddff,batch/unit/create_contents,truncate_tmp_filtering_newest_cafeinfo,駅カフェ情報最新データ抽出テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_tmp_filtering_newest_cafeinfo.sh
9296263d-1aa8-44b2-b853-0a0bc4fa8f35,batch/unit/create_contents,filtering_newest_cafeinfo,駅カフェ情報最新データ抽出,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/filtering_newest_cafeinfo.sh
a7a34ee9-cca1-4592-a40c-e70accd676de,batch/unit/create_contents,truncate_tmp_merge_stationinfo,駅情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_tmp_merge_stationinfo.sh
dacf5377-9336-4a0f-beb2-2bd519c68430,batch/unit/create_contents,merge_stationinfo,駅情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_stationinfo.sh
fd701daf-8b20-4510-a23b-70ab6bdc4aab,batch/unit/create_contents,truncate_tmp_merge_joininfo,接続駅情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_tmp_merge_joininfo.sh
12efbd77-7a74-4644-b89e-98b9817a7195,batch/unit/create_contents,merge_joininfo,接続駅情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_joininfo.sh
0001e490-cbbb-4261-9641-4ba918acfb5e,batch/unit/create_contents,truncate_tmp_merge_lineinfo,路線情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_tmp_merge_lineinfo.sh
7da70ddb-c542-448c-9bbc-2616da772df8,batch/unit/create_contents,merge_lineinfo,路線情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_lineinfo.sh
96490762-bd1c-43e6-ad2c-fd41b5d60c80,batch/unit/create_contents,truncate_tmp_merge_companyinfo,事業者情報併合テーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_tmp_merge_companyinfo.sh
71e3ed11-fb6f-45ea-a5e2-e68d8f8066a9,batch/unit/create_contents,merge_companyinfo,事業者情報併合,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/merge_companyinfo.sh
dcb084eb-3c46-48df-9979-c9be38b5f08b,batch/unit/create_contents,truncate_page_contents,ページコンテンツテーブルデータ全削除,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/truncate_page_contents.sh
cd29ae7b-95d8-4c11-9f5d-90573ab4d06b,batch/unit/create_contents,insert_page_contents,ページコンテンツテーブル挿入,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/insert_page_contents.sh
b3078f59-9eec-4fac-9570-0e484436644e,batch/unit/create_contents,export_page_contents_csv,ページコンテンツCSV出力,/usr/local/gitrepos/cafe-train-prj/batch/shell/create_contents/export_page_contents_csv.sh
